id,nom,type,nb_parcelles,parcelles_urbaines,parcelles_rurales,frequence_revente,plus_value,nb_liens_reseau,partage_telephone,partage_adresse,age_premier_achat,nb_dossiers_traites,agent_public,description,score_risque
1,Ouaga_Std_001,standard,2,1,1,0,0.10,0,0,0,34,0,0,Comportement foncier normal a Ouagadougou,0.20
2,Ouaga_Std_002,standard,1,0,1,1,0.08,0,0,0,39,1,0,Comportement foncier normal a Ouagadougou,0.23
3,Ouaga_Std_003,standard,3,2,1,1,0.15,1,0,0,45,1,0,Comportement foncier normal a Ouagadougou,0.28
4,Ouaga_Std_004,standard,2,1,0,0,0.12,0,0,0,31,0,0,Comportement foncier normal a Ouagadougou,0.21
5,Ouaga_Std_005,standard,1,1,0,1,0.05,0,0,0,28,1,0,Comportement foncier normal a Ouagadougou,0.18
6,Ouaga_Std_006,standard,3,1,2,1,0.18,1,0,0,47,1,0,Comportement foncier normal a Ouagadougou,0.29
7,Ouaga_Std_007,standard,2,0,1,0,0.07,0,0,0,36,0,0,Comportement foncier normal a Ouagadougou,0.19
8,Ouaga_Std_008,standard,1,0,0,1,0.09,0,0,0,42,1,0,Comportement foncier normal a Ouagadougou,0.22
9,Ouaga_Std_009,standard,3,2,0,1,0.16,1,0,0,50,1,0,Comportement foncier normal a Ouagadougou,0.30
10,Ouaga_Std_010,standard,2,1,1,0,0.11,0,0,0,33,0,0,Comportement foncier normal a Ouagadougou,0.20
11,Ouaga_Std_011,standard,1,1,1,1,0.13,0,0,0,40,1,0,Comportement foncier normal a Ouagadougou,0.24
12,Ouaga_Std_012,standard,2,0,2,0,0.06,0,0,0,29,0,0,Comportement foncier normal a Ouagadougou,0.17
13,Ouaga_Spec_013,speculation,3,2,1,2,0.88,2,1,1,41,1,0,Revente rapide et plus-value anormale a Ouagadougou,0.72
14,Ouaga_Spec_014,speculation,4,3,1,3,1.12,2,1,1,46,2,0,Revente rapide et plus-value anormale a Ouagadougou,0.86
15,Ouaga_Acc_015,accaparement,8,6,1,0,0.12,2,0,0,44,1,0,Concentration urbaine forte a Ouagadougou,0.68
16,Ouaga_Acc_016,accaparement,10,7,2,1,0.18,3,1,0,52,1,0,Concentration urbaine forte a Ouagadougou,0.84
17,Ouaga_Lim_017,limite,4,3,1,2,0.58,1,0,1,37,0,0,Cas frontalier a surveiller a Ouagadougou,0.55
18,Ouaga_Lim_018,limite,5,4,0,3,0.63,2,1,0,48,0,0,Cas frontalier a surveiller a Ouagadougou,0.76
19,Ouaga_Fraud_019,fraude_sophistiquee,7,4,2,3,1.54,4,1,0,57,3,1,Reseau familial de prete-noms,0.98
20,Ouaga_Fraud_020,fraude_sophistiquee,9,5,2,4,2.10,5,1,1,61,4,1,Conflit d interet indirect avec notaire,1.00
21,Bobo_Std_021,standard,2,1,1,0,0.10,0,0,0,34,0,0,Comportement foncier normal a Bobo-Dioulasso,0.20
22,Bobo_Std_022,standard,1,0,1,1,0.08,0,0,0,39,1,0,Comportement foncier normal a Bobo-Dioulasso,0.23
23,Bobo_Std_023,standard,3,2,1,1,0.15,1,0,0,45,1,0,Comportement foncier normal a Bobo-Dioulasso,0.28
24,Bobo_Std_024,standard,2,1,0,0,0.12,0,0,0,31,0,0,Comportement foncier normal a Bobo-Dioulasso,0.21
25,Bobo_Std_025,standard,1,1,0,1,0.05,0,0,0,28,1,0,Comportement foncier normal a Bobo-Dioulasso,0.18
26,Bobo_Std_026,standard,3,1,2,1,0.18,1,0,0,47,1,0,Comportement foncier normal a Bobo-Dioulasso,0.29
27,Bobo_Std_027,standard,2,0,1,0,0.07,0,0,0,36,0,0,Comportement foncier normal a Bobo-Dioulasso,0.19
28,Bobo_Std_028,standard,1,0,0,1,0.09,0,0,0,42,1,0,Comportement foncier normal a Bobo-Dioulasso,0.22
29,Bobo_Std_029,standard,3,2,0,1,0.16,1,0,0,50,1,0,Comportement foncier normal a Bobo-Dioulasso,0.30
30,Bobo_Std_030,standard,2,1,1,0,0.11,0,0,0,33,0,0,Comportement foncier normal a Bobo-Dioulasso,0.20
31,Bobo_Std_031,standard,1,1,1,1,0.13,0,0,0,40,1,0,Comportement foncier normal a Bobo-Dioulasso,0.24
32,Bobo_Std_032,standard,2,0,2,0,0.06,0,0,0,29,0,0,Comportement foncier normal a Bobo-Dioulasso,0.17
33,Bobo_Spec_033,speculation,3,2,1,2,0.88,2,1,1,41,1,0,Revente rapide et plus-value anormale a Bobo-Dioulasso,0.72
34,Bobo_Spec_034,speculation,4,3,1,3,1.12,2,1,1,46,2,0,Revente rapide et plus-value anormale a Bobo-Dioulasso,0.86
35,Bobo_Acc_035,accaparement,8,6,1,0,0.12,2,0,0,44,1,0,Concentration urbaine forte a Bobo-Dioulasso,0.68
